0.68,0.13,0.52,-1.59,-152.53,12.27
0.63,0.18,0.50,4.03,-145.81,11.17
0.58,0.20,0.49,17.70,-137.51,10.25
0.48,0.21,0.50,28.32,-128.23,11.11
0.39,0.20,0.55,31.92,-118.10,12.15
0.36,0.15,0.64,26.61,-108.83,13.98
0.36,0.11,0.72,15.69,-102.84,15.32
0.35,0.08,0.77,6.47,-99.98,14.83
0.33,0.07,0.81,-0.12,-99.55,14.28
0.38,0.03,0.83,-1.46,-100.71,14.22
0.44,-0.02,0.82,4.52,-102.36,12.76
0.48,-0.04,0.80,15.32,-103.45,9.52
0.44,-0.03,0.75,29.54,-104.13,4.94
0.36,0.01,0.71,43.52,-102.78,1.22
0.29,0.07,0.68,55.05,-98.27,-1.40
0.19,0.14,0.68,61.52,-90.76,-3.97
0.10,0.19,0.69,58.17,-81.30,-5.25
0.02,0.20,0.74,40.71,-71.53,-4.82
-0.02,0.15,0.82,11.47,-63.29,-3.66
-0.05,0.07,0.96,-25.21,-57.01,-1.40
-0.01,-0.02,1.13,-59.45,-54.81,0.73
0.15,-0.06,1.30,-77.15,-60.61,0.85
0.38,-0.03,1.41,-61.71,-72.33,-4.21
0.37,0.06,1.37,-15.75,-87.95,-11.23
0.27,0.17,1.21,29.60,-105.96,-12.21
0.21,0.21,1.06,63.29,-119.57,-7.08
0.20,0.22,0.94,85.63,-124.88,-1.34
0.13,0.21,0.84,96.07,-124.51,3.11
-0.01,0.24,0.76,89.36,-120.42,6.59
-0.14,0.22,0.73,70.07,-112.12,10.56
-0.22,0.12,0.84,41.63,-99.37,14.65
-0.23,0.04,0.99,9.77,-88.13,17.76
-0.04,-0.00,1.15,-15.50,-83.07,19.84
0.32,0.00,1.32,-22.03,-84.17,18.25
0.22,0.05,1.29,-0.92,-93.20,10.68
-0.00,0.12,1.10,18.49,-107.85,8.91
-0.02,0.12,0.86,25.51,-116.58,16.72
-0.13,0.04,0.73,40.04,-113.89,23.13
-0.27,-0.01,0.74,50.35,-102.11,24.11
-0.31,-0.02,0.85,49.38,-87.65,21.85
-0.29,-0.01,1.00,39.49,-75.62,18.37
-0.25,0.03,1.14,21.42,-70.01,15.50
-0.27,0.06,1.22,3.60,-70.74,14.53
-0.17,0.03,1.25,-9.89,-75.32,15.08
-0.13,-0.05,1.24,-12.21,-81.30,14.65
-0.19,-0.15,1.18,-9.40,-88.87,13.73
-0.21,-0.22,1.08,-6.77,-96.62,14.10
-0.21,-0.28,1.00,0.73,-101.26,14.10
-0.25,-0.30,0.92,12.02,-102.54,11.72
-0.27,-0.29,0.82,20.57,-101.20,6.96
-0.30,-0.23,0.75,24.72,-95.46,0.49
-0.33,-0.16,0.72,24.72,-86.24,-5.80
-0.36,-0.06,0.73,18.74,-75.87,-10.38
-0.32,0.01,0.82,13.49,-65.12,-12.45
-0.32,0.02,0.91,13.12,-56.15,-13.18
-0.34,0.00,0.95,9.77,-52.67,-11.41
-0.38,-0.01,0.98,6.71,-51.45,-8.24
-0.41,-0.03,1.00,7.20,-50.23,-5.43
-0.44,-0.08,1.06,6.10,-49.62,-3.48
-0.36,-0.09,1.18,3.36,-51.21,-1.46
-0.24,-0.11,1.32,6.47,-55.42,-3.23
-0.25,-0.12,1.37,11.41,-65.80,-7.69
-0.26,-0.10,1.31,9.34,-81.73,-9.46
-0.27,-0.09,1.15,11.05,-97.11,-9.03
-0.32,-0.04,0.93,18.07,-107.67,-8.12
-0.36,-0.00,0.68,24.66,-110.90,-5.80
-0.39,0.03,0.44,28.63,-105.96,-3.42
-0.50,-0.04,0.22,32.65,-92.77,-0.37
-0.56,-0.05,0.21,27.47,-70.74,0.49
-0.53,-0.05,0.27,16.97,-47.67,-1.22
-0.50,-0.09,0.40,11.23,-26.79,-2.75
-0.50,-0.10,0.57,0.79,-10.62,-4.03
-0.47,-0.10,0.75,-10.68,-1.22,-5.55
-0.39,-0.05,0.91,-17.33,2.56,-8.42
-0.37,-0.01,0.98,-17.46,1.65,-11.05
-0.41,0.03,0.94,-14.65,-2.99,-10.86
-0.45,0.06,0.84,-10.13,-6.90,-6.84
-0.47,0.03,0.75,-2.38,-6.65,-2.32
