-0.11,-0.16,0.99,-0.49,-61.10,26.55
-0.10,-0.20,1.00,3.30,-60.73,26.00
-0.08,-0.27,1.02,7.69,-62.99,24.11
-0.08,-0.32,1.02,8.54,-67.08,20.51
-0.11,-0.35,1.01,9.03,-71.35,14.89
-0.14,-0.36,0.99,7.57,-74.40,8.24
-0.16,-0.33,0.96,2.81,-75.44,2.14
-0.17,-0.27,0.93,-2.75,-75.07,-2.44
-0.18,-0.22,0.91,-5.31,-72.45,-5.00
-0.21,-0.19,0.91,-4.82,-68.73,-7.08
-0.23,-0.16,0.91,-1.95,-65.31,-7.93
-0.25,-0.13,0.92,2.56,-62.50,-8.18
-0.27,-0.13,0.95,10.25,-60.36,-7.75
-0.30,-0.15,0.98,15.69,-59.33,-6.35
-0.32,-0.13,0.98,14.22,-59.81,-4.94
-0.31,-0.11,0.95,10.93,-62.44,-3.91
-0.31,-0.11,0.97,6.77,-65.00,-2.20
-0.32,-0.09,0.97,0.31,-68.91,0.31
-0.31,-0.06,0.94,-3.42,-72.81,2.99
-0.30,-0.02,0.93,-1.77,-75.20,6.10
-0.31,-0.03,0.91,5.07,-76.35,10.31
-0.30,-0.07,0.81,15.99,-75.93,14.59
-0.31,-0.14,0.77,26.18,-70.50,17.46
-0.34,-0.21,0.79,30.58,-61.52,18.49
-0.35,-0.26,0.80,28.20,-53.22,17.46
-0.36,-0.25,0.81,22.34,-45.53,14.77
-0.37,-0.21,0.86,16.05,-38.27,12.02
-0.39,-0.17,0.92,10.62,-33.26,10.80
-0.41,-0.15,0.97,5.43,-31.37,11.35
-0.41,-0.16,0.98,1.10,-31.37,12.15
-0.41,-0.19,0.95,-1.16,-31.49,11.72
-0.40,-0.20,0.90,-5.19,-30.46,9.64
-0.40,-0.17,0.85,-9.40,-27.10,8.06
-0.40,-0.16,0.84,-12.27,-21.42,8.24
-0.42,-0.16,0.84,-14.28,-13.43,9.83
-0.43,-0.17,0.85,-15.32,-4.09,11.47
-0.44,-0.19,0.81,-16.30,6.23,12.63
-0.44,-0.19,0.80,-20.69,17.94,12.51
-0.43,-0.17,0.78,-26.61,29.91,12.02
-0.41,-0.11,0.78,-29.17,42.24,10.99
-0.40,-0.08,0.84,-26.25,54.44,9.64
-0.42,-0.03,0.86,-21.55,63.66,10.25
-0.41,-0.01,0.86,-20.57,70.19,14.34
-0.41,-0.01,0.86,-20.69,77.33,19.17
-0.40,0.02,0.85,-19.78,86.36,23.50
-0.37,0.01,0.87,-18.37,96.98,28.02
-0.36,0.01,0.89,-13.24,107.24,31.98
-0.36,0.01,0.88,-4.15,117.43,36.68
-0.33,-0.03,0.88,4.58,129.03,42.66
-0.28,-0.05,0.92,10.25,142.15,47.61
-0.22,-0.06,0.99,14.28,154.30,51.51
-0.14,-0.06,1.09,18.86,163.51,54.93
-0.06,-0.08,1.17,26.12,167.30,59.08
0.00,-0.13,1.18,33.94,165.34,62.87
0.05,-0.20,1.13,41.26,160.83,65.25
0.08,-0.28,1.07,48.40,156.37,65.00
0.09,-0.37,1.03,54.93,152.04,61.95
0.08,-0.43,1.02,55.18,147.89,57.19
0.08,-0.46,1.01,47.91,144.29,51.45
0.10,-0.47,1.03,37.90,140.69,44.43
0.12,-0.45,1.07,30.82,136.47,35.89
0.11,-0.43,1.11,26.73,131.35,27.59
0.09,-0.40,1.15,24.78,125.67,20.45
0.09,-0.37,1.17,25.88,119.93,15.56
0.12,-0.35,1.17,28.38,113.22,12.76
0.13,-0.33,1.14,31.56,105.65,10.44
0.13,-0.33,1.08,36.87,98.14,8.79
0.14,-0.31,1.01,42.11,91.49,8.00
0.16,-0.30,0.94,43.21,86.98,8.73
0.17,-0.28,0.88,38.02,85.21,10.62
0.16,-0.26,0.84,27.77,86.06,13.85
0.18,-0.24,0.81,15.20,88.81,18.13
0.22,-0.27,0.80,2.14,93.38,23.01
0.25,-0.31,0.79,-7.93,99.06,27.89
0.32,-0.31,0.82,-10.44,104.92,30.82
0.38,-0.30,0.86,-12.82,110.29,32.41
0.41,-0.29,0.91,-20.81,114.38,33.63
0.43,-0.27,0.93,-32.53,117.37,34.97
0.45,-0.25,0.92,-43.03,118.71,36.50
0.47,-0.23,0.89,-48.46,119.02,38.02
0.48,-0.21,0.86,-51.03,119.32,39.67
0.50,-0.21,0.82,-54.69,120.12,41.38
0.52,-0.21,0.76,-58.29,121.52,41.81
0.54,-0.21,0.71,-58.11,123.72,40.89
0.53,-0.24,0.69,-55.79,127.50,39.00
0.54,-0.26,0.69,-55.48,132.75,36.80
0.55,-0.26,0.68,-59.75,138.43,34.06
0.57,-0.25,0.67,-65.73,144.04,30.94
0.58,-0.19,0.67,-68.97,148.68,27.77
0.59,-0.14,0.67,-70.13,152.34,25.27
0.60,-0.10,0.67,-70.25,154.72,23.62
0.61,-0.09,0.68,-69.89,156.01,22.52
0.64,-0.10,0.69,-71.17,156.62,21.55
0.69,-0.12,0.70,-74.52,156.01,19.29
0.74,-0.11,0.71,-78.19,154.42,15.63
0.77,-0.09,0.70,-80.26,151.61,10.86
0.79,-0.07,0.70,-79.28,147.28,6.47
0.80,-0.05,0.70,-75.68,141.97,2.01
0.79,-0.04,0.70,-71.90,135.93,-2.32
0.77,-0.02,0.69,-68.73,130.13,-5.19
0.75,-0.00,0.68,-65.61,124.76,-7.20
0.74,0.01,0.68,-63.05,119.20,-8.54
0.75,0.03,0.66,-60.49,113.04,-8.91
0.78,0.04,0.64,-57.13,106.38,-8.85
0.81,0.03,0.62,-53.71,99.06,-8.54
0.85,0.02,0.61,-50.96,91.37,-8.91
0.89,0.01,0.60,-48.77,83.13,-9.95
0.92,0.00,0.60,-47.18,74.65,-11.60
0.92,0.00,0.58,-45.65,66.89,-13.24
0.92,0.02,0.56,-43.76,59.57,-13.67
0.92,0.02,0.54,-42.97,52.67,-13.18
0.92,0.03,0.52,-44.31,46.08,-12.76
0.92,0.05,0.50,-48.28,39.98,-12.63
0.90,0.06,0.49,-53.77,34.48,-11.72
0.88,0.06,0.46,-60.18,29.91,-9.70
0.86,0.04,0.42,-65.80,25.70,-7.75
0.86,0.02,0.39,-67.50,20.57,-6.71
0.87,0.00,0.38,-67.20,15.50,-6.90
0.88,-0.00,0.37,-69.15,10.62,-7.93
0.89,-0.01,0.38,-73.30,6.10,-9.40
0.90,-0.00,0.39,-76.54,3.23,-11.84
0.90,0.02,0.41,-77.94,1.53,-14.16
0.91,0.05,0.46,-76.97,-0.85,-14.77
0.97,0.05,0.53,-68.05,-5.31,-14.40
0.99,0.03,0.58,-50.42,-14.40,-15.08
0.98,0.03,0.59,-35.16,-26.73,-15.87
0.94,0.03,0.58,-25.94,-39.18,-15.50
0.90,0.03,0.54,-21.85,-50.29,-14.28
0.87,0.07,0.48,-18.86,-60.12,-13.31
0.81,0.08,0.40,-14.34,-68.48,-12.15
0.77,0.07,0.34,-8.12,-74.04,-10.80
0.74,0.06,0.29,-4.33,-76.66,-10.13
0.73,0.05,0.26,-2.81,-77.03,-10.31
0.73,0.05,0.26,-2.32,-75.44,-10.86
0.73,0.04,0.28,-3.91,-72.14,-10.62
0.75,0.02,0.32,-10.25,-68.05,-9.83
0.78,0.03,0.36,-19.47,-64.09,-9.58
0.80,0.05,0.44,-27.89,-61.04,-9.09
0.80,0.06,0.52,-31.74,-60.73,-7.81
0.78,0.06,0.58,-30.70,-64.58,-6.59
0.76,0.07,0.65,-27.59,-71.96,-6.10
0.75,0.08,0.69,-23.50,-82.82,-5.98
0.74,0.10,0.70,-17.88,-95.40,-5.49
0.73,0.10,0.69,-13.43,-107.24,-4.03
0.74,0.11,0.63,-8.97,-117.68,-1.89
0.74,0.10,0.53,-3.48,-125.79,0.85
0.74,0.10,0.47,0.55,-129.33,3.42
0.73,0.10,0.41,2.69,-129.52,5.07
0.71,0.10,0.37,5.25,-127.08,5.98
0.72,0.15,0.40,8.42,-122.50,6.90
0.73,0.16,0.46,21.12,-121.52,8.61
0.75,0.15,0.57,44.86,-125.55,8.91
0.74,0.12,0.68,62.56,-131.53,8.00
0.70,0.10,0.74,63.60,-138.00,8.06
0.64,0.04,0.69,52.25,-143.49,7.81
0.61,0.03,0.75,37.66,-146.36,6.65
0.59,0.03,0.70,25.70,-149.78,5.07
0.55,0.05,0.58,17.70,-152.47,3.97
0.51,0.08,0.46,11.72,-150.70,3.42
0.47,0.10,0.36,6.10,-143.55,3.85
0.43,0.11,0.33,-0.18,-131.65,5.43
0.41,0.11,0.36,-3.36,-117.61,8.00
0.39,0.07,0.43,-2.93,-104.13,10.86
0.38,0.02,0.51,-2.14,-92.35,13.06
0.37,-0.02,0.58,-3.05,-81.60,13.85
0.35,-0.03,0.67,-5.13,-71.78,13.92
0.35,-0.02,0.79,-8.85,-64.88,13.61
0.39,-0.01,0.90,-9.46,-63.90,12.51
0.42,-0.01,1.00,-5.74,-69.21,9.58
0.42,0.00,1.03,-2.32,-78.86,5.68
0.39,0.04,1.00,1.34,-89.11,2.08
0.35,0.08,0.92,5.80,-96.25,0.06
0.30,0.13,0.83,9.40,-99.18,0.67
0.27,0.16,0.76,9.52,-98.08,2.99
0.25,0.17,0.71,7.02,-93.44,6.53
0.25,0.17,0.70,3.66,-86.91,10.01
0.26,0.15,0.74,1.65,-79.77,13.31
0.27,0.11,0.81,-0.31,-73.91,15.93
0.27,0.07,0.88,-0.12,-70.98,17.09
0.26,0.05,0.93,1.28,-70.98,16.72
0.25,0.02,0.98,2.81,-73.36,15.50
0.23,0.01,1.03,3.97,-76.84,13.55
0.20,0.03,1.04,8.36,-81.36,10.93
0.21,0.07,1.05,19.29,-86.30,8.97
0.21,0.06,1.06,33.81,-91.86,7.69
0.19,0.05,1.03,44.07,-97.23,6.59
0.17,0.04,0.98,48.58,-100.40,6.04
0.15,0.03,0.93,49.13,-100.10,5.92
0.13,0.04,0.87,45.41,-96.92,6.53
0.10,0.03,0.83,40.89,-91.31,7.45
0.07,0.03,0.82,37.29,-83.86,8.30
0.06,0.04,0.82,34.85,-75.99,9.09
0.07,0.04,0.85,33.26,-68.66,10.25
0.06,0.01,0.92,29.72,-62.99,11.54
0.03,0.02,0.99,25.88,-59.81,12.70
0.02,0.01,1.06,26.06,-59.88,13.24
0.02,-0.00,1.11,25.94,-63.84,14.10
0.03,-0.01,1.12,27.59,-71.04,15.14
0.03,-0.04,1.10,33.20,-78.86,15.69
0.01,-0.06,1.02,37.35,-84.84,15.50
-0.00,-0.07,0.94,39.92,-87.40,14.28
-0.04,-0.09,0.86,41.02,-86.18,12.63
-0.08,-0.11,0.81,38.51,-81.85,10.93
-0.09,-0.12,0.78,31.62,-75.13,9.22
-0.07,-0.12,0.80,22.34,-67.20,7.08
-0.08,-0.13,0.88,11.78,-59.63,4.70
-0.09,-0.10,0.96,2.08,-55.54,2.38
-0.09,-0.06,1.02,-1.40,-55.66,0.73
-0.10,-0.05,1.06,0.18,-57.80,0.12
-0.10,-0.05,1.06,2.93,-61.04,0.79
-0.11,-0.06,1.03,7.32,-63.96,0.98
-0.13,-0.08,0.99,12.70,-65.49,0.55
-0.16,-0.09,0.95,16.72,-65.37,0.12
-0.17,-0.09,0.91,18.37,-63.90,0.55
-0.19,-0.11,0.90,18.31,-61.16,0.67
-0.21,-0.13,0.89,15.20,-58.11,0.24
-0.21,-0.11,0.88,11.17,-54.69,-0.61
-0.17,-0.08,0.87,10.13,-51.45,-1.40
-0.16,-0.06,0.86,11.47,-48.52,-1.65
-0.20,-0.07,0.88,14.59,-45.17,-1.65
-0.23,-0.07,0.91,17.58,-43.09,-1.10
-0.24,-0.06,0.92,20.87,-42.79,-0.61
-0.23,-0.06,0.93,24.84,-42.54,0.06
-0.25,-0.07,0.93,28.93,-42.05,1.34
-0.26,-0.07,0.93,32.84,-41.69,2.99
-0.27,-0.07,0.90,36.19,-40.77,4.46
-0.27,-0.08,0.88,39.43,-38.94,6.16
-0.26,-0.08,0.85,41.32,-36.50,8.06
-0.26,-0.10,0.85,41.99,-33.08,10.07
-0.26,-0.12,0.84,42.24,-29.79,11.78
-0.25,-0.13,0.83,41.93,-26.37,13.00
-0.26,-0.15,0.84,41.32,-22.09,13.92
-0.28,-0.18,0.84,40.47,-17.88,14.53
-0.27,-0.17,0.84,40.53,-13.85,14.59
-0.28,-0.16,0.83,43.15,-9.09,14.83
-0.30,-0.17,0.83,49.50,-2.69,15.20
-0.31,-0.19,0.82,56.76,5.07,16.42
-0.29,-0.21,0.95,60.79,11.90,18.13
-0.29,-0.26,1.01,64.39,14.28,18.86
-0.33,-0.24,0.95,60.79,10.68,17.46
-0.34,-0.20,0.95,50.54,6.71,15.50
-0.33,-0.17,0.85,47.30,6.65,16.48
-0.29,-0.22,0.79,41.93,12.02,18.49
-0.27,-0.25,0.76,32.35,22.52,21.06
-0.24,-0.28,0.76,21.36,35.64,24.48
-0.22,-0.33,0.79,12.02,50.96,27.40
-0.22,-0.38,0.86,4.27,65.92,28.38
-0.21,-0.41,0.91,-1.10,77.58,27.16
-0.20,-0.41,0.99,-5.37,86.12,24.17
-0.21,-0.38,1.07,-9.95,90.94,21.18
-0.19,-0.38,1.13,-13.61,91.37,18.74
-0.15,-0.38,1.16,-17.46,88.07,15.99
-0.13,-0.38,1.19,-18.74,82.64,11.84
-0.12,-0.41,1.19,-16.11,75.26,6.59
-0.11,-0.40,1.18,-16.24,67.20,0.98
-0.10,-0.34,1.15,-22.71,60.06,-4.70
-0.09,-0.28,1.10,-30.21,54.08,-9.40
-0.08,-0.23,1.06,-34.36,49.44,-12.33
-0.05,-0.19,1.02,-36.07,46.14,-13.00
-0.04,-0.17,0.98,-34.61,44.98,-11.96
-0.09,-0.13,0.95,-28.75,46.51,-10.50
-0.11,-0.13,0.95,-19.29,50.42,-8.30
-0.10,-0.14,0.93,-12.57,54.44,-4.88
-0.08,-0.16,0.91,-7.69,58.47,-2.08
-0.07,-0.17,0.89,-1.46,62.44,0.12
-0.06,-0.17,0.89,7.08,67.02,1.77
-0.05,-0.17,0.88,13.92,71.23,4.21
-0.04,-0.18,0.87,15.44,74.46,7.57
